Player,FPTS,Team,Pos
Matthew Stafford,26.3,LAR,QB
Aaron Rodgers,23.6,GB,QB
Matt Ryan,21.7,IND,QB
Russell Wilson,20.3,DEN,QB
Alex Smith,17.0,FA,QB
Cam Newton,14.8,FA,QB
Ryan Tannehill,14.3,TEN,QB
Ben Roethlisberger,12.9,FA,QB
Tom Brady,7.1,TB,QB
Mac Jones,0.0,NE,QB
Trey Lance,0.0,SF,QB
Kyler Murray,0.0,ARI,QB
Justin Herbert,0.0,LAC,QB
Drew Lock,0.0,SEA,QB
Daniel Jones,0.0,NYG,QB
Trevor Lawrence,0.0,JAC,QB
Justin Fields,0.0,CHI,QB
Joe Burrow,0.0,CIN,QB
Tua Tagovailoa,0.0,MIA,QB
Jalen Hurts,0.0,PHI,QB
Zach Wilson,0.0,NYJ,QB
Davis Mills,0.0,HOU,QB
Andrew Luck,0.0,FA,QB
Kirk Cousins,0.0,MIN,QB
Eli Manning,0.0,FA,QB
Carson Palmer,0.0,FA,QB
Philip Rivers,0.0,FA,QB
Mitchell Trubisky,0.0,PIT,QB
Deshaun Watson,0.0,CLE,QB
Patrick Mahomes,0.0,KC,QB
Carson Wentz,0.0,WAS,QB
Dak Prescott,0.0,DAL,QB
Sam Darnold,0.0,CAR,QB
Baker Mayfield,0.0,CLE,QB
Josh Allen,0.0,BUF,QB
Lamar Jackson,0.0,BAL,QB
Taysom Hill,0.0,NO,QB
Jared Goff,0.0,DET,QB
Jimmy Garoppolo,0.0,SF,QB
Teddy Bridgewater,0.0,MIA,QB
Derek Carr,0.0,LV,QB
Marcus Mariota,0.0,ATL,QB
Jameis Winston,0.0,NO,QB
Frank Gore,24.4,FA,RB
LeSean McCoy,14.1,FA,RB
Brandon Bolden,11.3,LV,RB
Giovani Bernard,10.9,TB,RB
Le'Veon Bell,10.9,FA,RB
Adrian Peterson,7.6,SEA,RB
Cordarrelle Patterson,5.4,ATL,RB
Antonio Gibson,0.0,WAS,RB
James Robinson,0.0,JAC,RB
Chuba Hubbard,0.0,CAR,RB
Jeff Wilson,0.0,SF,RB
Dontrell Hilliard,0.0,TEN,RB
Josh Jacobs,0.0,LV,RB
David Montgomery,0.0,CHI,RB
Damien Harris,0.0,NE,RB
Mike Boone,0.0,DEN,RB
Miles Sanders,0.0,PHI,RB
Nyheim Hines,0.0,IND,RB
Sony Michel,0.0,LAR,RB
Rashaad Penny,0.0,SEA,RB
Justin Jackson,0.0,LAC,RB
Myles Gaskin,0.0,MIA,RB
Gus Edwards,0.0,BAL,RB
Boston Scott,0.0,PHI,RB
