Player,FPTS,Team,Pos
Cam Newton,34.1,CAR,QB
Tom Brady,30.7,TB,QB
Aaron Rodgers,26.0,GB,QB
Andy Dalton,19.4,CHI,QB
Ryan Tannehill,18.7,TEN,QB
Kirk Cousins,16.2,MIN,QB
Matt Ryan,12.7,ATL,QB
Ben Roethlisberger,11.8,PIT,QB
Matthew Stafford,11.5,LAR,QB
Ryan Fitzpatrick,11.0,WAS,QB
Russell Wilson,10.2,SEA,QB
Teddy Bridgewater,2.6,DEN,QB
Trevor Lawrence,0.0,JAC,QB
Justin Fields,0.0,CHI,QB
Mac Jones,0.0,NE,QB
Trey Lance,0.0,SF,QB
Tyler Huntley,0.0,BAL,QB
Daniel Jones,0.0,NYG,QB
Sam Darnold,0.0,CAR,QB
Baker Mayfield,0.0,CLE,QB
Josh Allen,0.0,BUF,QB
Drew Lock,0.0,DEN,QB
Joe Burrow,0.0,CIN,QB
Tua Tagovailoa,0.0,MIA,QB
Jordan Love,0.0,GB,QB
Jalen Hurts,0.0,PHI,QB
Gardner Minshew,0.0,PHI,QB
Kyler Murray,0.0,ARI,QB
Justin Herbert,0.0,LAC,QB
Lamar Jackson,0.0,BAL,QB
Zach Wilson,0.0,NYJ,QB
Davis Mills,0.0,HOU,QB
Andrew Luck,0.0,FA,QB
Eli Manning,0.0,FA,QB
Carson Palmer,0.0,FA,QB
Philip Rivers,0.0,FA,QB
Josh Johnson,0.0,BAL,QB
Dak Prescott,0.0,DAL,QB
Trevor Siemian,0.0,NO,QB
Carson Wentz,0.0,IND,QB
Jared Goff,0.0,DET,QB
Taysom Hill,0.0,NO,QB
Deshaun Watson,0.0,HOU,QB
Patrick Mahomes,0.0,KC,QB
Derek Carr,0.0,LV,QB
Jimmy Garoppolo,0.0,SF,QB
Jameis Winston,0.0,NO,QB
Taylor Heinicke,0.0,WAS,QB
Tyrod Taylor,-0.3,HOU,QB
Giovani Bernard,25.7,TB,RB
LeSean McCoy,17.4,FA,RB
Le'Veon Bell,14.5,TB,RB
Devonta Freeman,5.1,BAL,RB
Frank Gore,3.8,FA,RB
Cordarrelle Patterson,3.7,ATL,RB
Carlos Hyde,2.5,JAC,RB
Brandon Bolden,1.0,NE,RB
Chuba Hubbard,0.0,CAR,RB
DeeJay Dallas,0.0,SEA,RB
Antonio Gibson,0.0,WAS,RB
Ty'Son Williams,0.0,BAL,RB
James Robinson,0.0,JAC,RB
JaMycal Hasty,0.0,SF,RB
D'Andre Swift,0.0,DET,RB
Clyde Edwards-Helaire,0.0,KC,RB
Najee Harris,0.0,PIT,RB
Cam Akers,0.0,LAR,RB
Zack Moss,0.0,BUF,RB
J.K. Dobbins,0.0,BAL,RB
Travis Etienne,0.0,JAC,RB
Jonathan Taylor,0.0,IND,RB
Derrick Gore,0.0,KC,RB
D'Ernest Johnson,0.0,CLE,RB
Craig Reynolds,0.0,DET,RB
Ke'Shawn Vaughn,0.0,TB,RB
Joshua Kelley,0.0,LAC,RB
Tony Jones,0.0,NO,RB
Salvon Ahmed,0.0,MIA,RB
AJ Dillon,0.0,GB,RB
Trey Sermon,0.0,SF,RB
Eno Benjamin,0.0,ARI,RB
Jermar Jefferson,0.0,DET,RB
Austin Walter,0.0,NYJ,RB
Jaret Patterson,0.0,WAS,RB
Boston Scott,0.0,PHI,RB
Darrel Williams,0.0,KC,RB
Phillip Lindsay,0.0,MIA,RB
Chase Edmonds,0.0,ARI,RB
Godwin Igwebuike,0.0,DET,RB
Sony Michel,0.0,LAR,RB
Rashaad Penny,0.0,SEA,RB
Mike Boone,0.0,DEN,RB
Gus Edwards,0.0,BAL,RB
Justin Jackson,0.0,LAC,RB
Matt Breida,0.0,BUF,RB
Nyheim Hines,0.0,IND,RB
Myles Gaskin,0.0,MIA,RB
Nick Chubb,0.0,CLE,RB
Royce Freeman,0.0,HOU,RB
Ronald Jones,0.0,TB,RB
Saquon Barkley,0.0,NYG,RB
Alexander Mattison,0.0,MIN,RB
Darrell Henderson,0.0,LAR,RB
Tony Pollard,0.0,DAL,RB
Dontrell Hilliard,0.0,TEN,RB
Jeff Wilson,0.0,SF,RB
Ty Johnson,0.0,NYJ,RB
Miles Sanders,0.0,PHI,RB
Devin Singletary,0.0,BUF,RB
Josh Jacobs,0.0,LV,RB
David Montgomery,0.0,CHI,RB
Damien Harris,0.0,NE,RB
Elijah Mitchell,0.0,SF,RB
Khalil Herbert,0.0,CHI,RB
Javonte Williams,0.0,DEN,RB
Michael Carter,0.0,NYJ,RB
Rhamondre Stevenson,0.0,NE,RB
Kenneth Gainwell,0.0,PHI,RB
Dare Ogunbowale,0.0,JAC,RB
Mark Ingram,0.0,NO,RB
Darren McFadden,0.0,FA,RB
Adrian Peterson,0.0,SEA,RB
Matt Forte,0.0,FA,RB
Devontae Booker,0.0,NYG,RB
Kenyan Drake,0.0,LV,RB
Jordan Howard,0.0,PHI,RB
Alex Collins,0.0,SEA,RB
Derrick Henry,0.0,TEN,RB
Ezekiel Elliott,0.0,DAL,RB
Raheem Mostert,0.0,SF,RB
Austin Ekeler,0.0,LAC,RB
Tarik Cohen,0.0,CHI,RB
James Conner,0.0,ARI,RB
Jeremy McNichols,0.0,TEN,RB
Marlon Mack,0.0,IND,RB
Jamaal Williams,0.0,DET,RB
Chris Carson,0.0,SEA,RB
Aaron Jones,0.0,GB,RB
Kareem Hunt,0.0,CLE,RB
Samaje Perine,0.0,CIN,RB
Alvin Kamara,0.0,NO,RB
Joe Mixon,0.0,CIN,RB
D'Onta Foreman,0.0,TEN,RB
Christian McCaffrey,0.0,CAR,RB
Leonard Fournette,0.0,TB,RB
Dalvin Cook,0.0,MIN,RB
J.D. McKissic,0.0,WAS,RB
James White,0.0,NE,RB
Damien Williams,0.0,CHI,RB
Latavius Murray,0.0,BAL,RB
Rex Burkhead,0.0,HOU,RB
Tevin Coleman,0.0,NYJ,RB
Ameer Abdullah,0.0,CAR,RB
Melvin Gordon,0.0,DEN,RB
Duke Johnson,0.0,MIA,RB
Malcolm Brown,0.0,MIA,RB
David Johnson,0.0,HOU,RB
Mike Davis,0.0,ATL,RB
T.Y. Hilton,37.3,IND,WR
Robert Woods,22.8,LAR,WR
DeSean Jackson,21.0,LV,WR
Jarvis Landry,19.5,CLE,WR
Julian Edelman,19.1,FA,WR
Antonio Brown,18.6,FA,WR
Randall Cobb,16.9,GB,WR
Mike Evans,15.5,TB,WR
Allen Robinson,14.8,CHI,WR
Davante Adams,13.7,GB,WR
